NAME_2,NAME_3,lat,long,elevation,ndvi,slope,landcover_class
bogor,babakanmadang,-6.5917,106.902,501.913,0.564,5.001,9
bogor,bojonggede,-6.4774,106.7927,133.589,0.429,0.293,1
bogor,caringin,-6.7366,106.866,765.651,0.513,4.954,9
bogor,cariu,-6.5273,107.1371,143.845,0.652,2.107,9
bogor,ciampea,-6.5742,106.698,212.619,0.569,1.34,9
bogor,ciawi,-6.7091,106.8937,925.94,0.465,6.501,9
bogor,cibinong,-6.4839,106.8354,134.037,0.429,0.322,1
bogor,cibungbulang,-6.5761,106.661,236.566,0.516,1.249,9
bogor,cigombong,-6.7461,106.8128,688.475,0.576,4.624,9
bogor,cigudeg,-6.4937,106.5461,309.2,0.489,3.666,9
bogor,cijeruk,-6.686,106.7843,717.352,0.568,7.732,9
bogor,cileungsi,-6.4094,106.9962,69.866,0.502,0.251,9
bogor,ciomas,-6.6095,106.762,268.719,0.419,1.946,1
bogor,cisarua,-6.6985,106.9552,1216.752,0.41,7.714,9
bogor,ciseeng,-6.4556,106.6785,99.044,0.588,0.396,9
bogor,citeureup,-6.525,106.8924,229.087,0.563,2.772,9
bogor,dramaga,-6.5888,106.7298,248.285,0.541,1.71,9
bogor,gunungputri,-6.4052,106.9313,81.462,0.354,0.389,1
bogor,gunungsindur,-6.3871,106.6872,72.997,0.418,0.372,9
bogor,jasinga,-6.4806,106.4559,163.412,0.528,1.993,9
bogor,jonggol,-6.4961,107.0456,186.743,0.616,2.153,9
bogor,klapanunggal,-6.483,106.9553,203.856,0.561,3.061,9
bogor,kemang,-6.5025,106.7345,143.048,0.59,0.625,9
bogor,leuwiliang,-6.6402,106.6099,556.464,0.497,3.837,9
bogor,leuwisadeng,-6.5736,106.5877,306.672,0.575,4.096,9
bogor,megamendung,-6.6635,106.9177,877.32,0.479,5.463,9
bogor,nanggung,-6.6725,106.5377,848.241,0.428,5.957,9
bogor,pamijahan,-6.6933,106.6596,827.34,0.475,5.169,9
bogor,parung,-6.4349,106.7128,104.116,0.47,0.338,9
bogor,parungpanjang,-6.3768,106.5551,65.388,0.436,0.569,9
bogor,rancabungur,-6.5217,106.7137,144.929,0.654,0.575,9
bogor,rumpin,-6.4596,106.6311,152.23,0.514,1.981,9
bogor,sukajaya,-6.6313,106.4705,847.126,0.382,5.604,9
bogor,sukamakmur,-6.5936,107.0201,641.209,0.588,5.807,9
bogor,sukaraja,-6.5792,106.8408,276.337,0.523,1.706,9
bogor,tajurhalang,-6.469,106.7596,128.261,0.532,0.34,9
bogor,tamansari,-6.6564,106.7458,715.585,0.486,6.987,9
bogor,tanjungsari,-6.6115,107.1406,362.528,0.659,5.549,9
bogor,tenjo,-6.3723,106.4794,60.385,0.497,0.368,9
bogor,tenjolaya,-6.6537,106.708,736.012,0.503,6.928,9
kota bogor,bogorbarat,-6.5732,106.7655,207.937,0.354,0.658,1
kota bogor,bogorselatan,-6.6447,106.8135,368.391,0.472,1.807,9
kota bogor,bogortengah,-6.5932,106.7986,250.378,0.256,0.88,1
kota bogor,bogortimur,-6.6207,106.8264,322.856,0.358,1.429,1
kota bogor,bogorutara,-6.5708,106.8196,209.387,0.405,0.831,1
kota bogor,tanahsareal,-6.5468,106.7855,184.459,0.369,0.639,1
kota tangerang,batuceper,-6.1618,106.6703,10.341,0.211,0.068,1
kota tangerang,benda,-6.13,106.6657,8.372,0.252,0.098,1
kota tangerang,cibodas,-6.2058,106.608,19.751,0.138,0.128,1
kota tangerang,ciledug,-6.2386,106.7059,21.279,0.24,0.132,1
kota tangerang,cipondoh,-6.1862,106.683,11.897,0.23,0.115,1
kota tangerang,jatiuwung,-6.198,106.5753,20.101,0.159,0.172,1
kota tangerang,karangtengah,-6.2101,106.7097,13.076,0.241,0.156,1
kota tangerang,karawaci,-6.1812,106.618,16.788,0.181,0.102,1
kota tangerang,larangan,-6.2392,106.733,21.351,0.213,0.155,1
kota tangerang,neglasari,-6.1429,106.6302,11.542,0.29,0.072,1
kota tangerang,periuk,-6.1675,106.5943,12.531,0.222,0.129,1
kota tangerang,pinang,-6.2153,106.6662,19.041,0.285,0.132,1
kota tangerang,tangerang,-6.1888,106.6406,17.193,0.194,0.112,1
tangerang selatan,ciputat,-6.3082,106.7277,44.431,0.325,0.212,1
tangerang selatan,ciputattimur,-6.2988,106.7556,41.355,0.256,0.245,1
tangerang selatan,pamulang,-6.3395,106.7391,59.039,0.314,0.233,1
tangerang selatan,pondokaren,-6.2664,106.7114,28.61,0.269,0.18,1
tangerang selatan,serpong,-6.3113,106.6807,42.596,0.34,0.214,1
tangerang selatan,serpongutara,-6.2536,106.663,26.59,0.254,0.18,1
tangerang selatan,setu,-6.3637,107.0373,54.164,0.365,0.359,9
tangerang,balaraja,-6.2048,106.4427,20.277,0.262,0.173,1
tangerang,cikupa,-6.218,106.5159,25.2,0.222,0.147,1
tangerang,cisauk,-6.3391,106.6302,51.37,0.365,0.313,9
tangerang,cisoka,-6.2598,106.4167,26.713,0.33,0.26,9
tangerang,curug,-6.2426,106.5661,30.753,0.187,0.142,1
tangerang,gunungkaler,-6.0957,106.3742,8.194,0.265,0.068,2
tangerang,jambe,-6.3238,106.4992,43.823,0.417,0.302,9
tangerang,jayanti,-6.2068,106.3983,18.626,0.316,0.144,9
tangerang,kelapadua,-6.2426,106.6094,27.206,0.178,0.146,1
tangerang,kemiri,-6.0878,106.4638,5.064,0.286,0.09,2
tangerang,kosambi,-6.0809,106.685,3.034,0.181,0.058,1
tangerang,kresek,-6.1444,106.4044,11.706,0.264,0.093,2
tangerang,kronjo,-6.0703,106.4282,4.048,0.306,0.069,2
tangerang,legok,-6.3048,106.565,43.009,0.352,0.179,9
tangerang,mauk,-6.058,106.5207,3.228,0.222,0.07,2
tangerang,mekarbaru,-6.062,106.3871,4.93,0.217,0.066,2
tangerang,pagedangan,-6.2973,106.6175,39.721,0.292,0.198,9
tangerang,pakuhaji,-6.0602,106.6063,3.922,0.325,0.061,2
tangerang,panongan,-6.2789,106.5262,36.953,0.295,0.192,9
tangerang,pasarkemis,-6.1589,106.5525,14.061,0.211,0.127,1
tangerang,rajeg,-6.1163,106.5103,8.659,0.285,0.105,2
tangerang,sepatan,-6.1183,106.5801,8.849,0.277,0.052,1
tangerang,sepatantimur,-6.1199,106.6084,9.449,0.277,0.066,1
tangerang,sindangjaya,-6.1689,106.4989,17.038,0.267,0.132,9
tangerang,solear,-6.3069,106.4215,39.539,0.368,0.297,9
tangerang,sukadiri,-6.0699,106.559,4.864,0.305,0.063,2
tangerang,sukamulya,-6.1604,106.4362,14.287,0.261,0.136,2
tangerang,teluknaga,-6.0499,106.6582,3.313,0.248,0.071,7
tangerang,tigaraksa,-6.2657,106.4673,29.506,0.373,0.225,9
depok,beji,-6.3731,106.819,78.676,0.372,0.279,1
depok,bojongsari,-6.3943,106.7378,87.016,0.35,0.265,1
depok,cilodong,-6.4303,106.8379,106.017,0.325,0.295,1
depok,cimanggis,-6.3677,106.8694,74.634,0.319,0.278,1
depok,cinere,-6.3315,106.7894,54.274,0.187,0.287,1
depok,cipayung,-6.3253,106.9036,106.638,0.332,0.3,1
depok,limo,-6.3686,106.7808,73.923,0.324,0.284,1
depok,pancoranmas,-6.3984,106.7998,89.403,0.319,0.285,1
depok,sawangan,-6.4067,106.7641,91.287,0.4,0.296,9
depok,sukmajaya,-6.3973,106.8436,88.001,0.269,0.34,1
depok,tapos,-6.4192,106.8805,98.048,0.473,0.278,1
bekasi,babelan,-6.1257,107.0341,3.768,0.232,0.07,2
bekasi,bojongmangu,-6.4389,107.1778,48.869,0.578,0.584,9
bekasi,cabangbungin,-6.0781,107.1363,3.757,0.35,0.053,2
bekasi,cibarusah,-6.434,107.1108,52.034,0.597,0.394,2
bekasi,cibitung,-6.2357,107.1004,14.027,0.301,0.106,2
bekasi,cikarangbarat,-6.2973,107.0941,29.644,0.223,0.174,1
bekasi,cikarangpusat,-6.3596,107.1836,34.68,0.435,0.347,1
bekasi,cikarangselatan,-6.3385,107.1279,41.443,0.346,0.306,1
bekasi,cikarangtimur,-6.2885,107.209,15.164,0.375,0.085,2
bekasi,cikarangutara,-6.2754,107.1556,17.902,0.306,0.13,1
bekasi,karangbahagia,-6.2172,107.197,10.334,0.334,0.08,2
bekasi,kedungwaringin,-6.2516,107.2483,10.722,0.398,0.076,2
bekasi,muaragembong,-6.0033,107.0499,1.597,0.233,0.046,7
bekasi,pebayuran,-6.1593,107.2485,7.055,0.336,0.061,2
bekasi,serangbaru,-6.3956,107.1143,47.778,0.507,0.25,9
bekasi,setu,-6.3637,107.0373,51.932,0.415,0.202,9
bekasi,sukakarya,-6.1449,107.1856,5.911,0.328,0.05,2
bekasi,sukatani,-6.1918,107.1559,9.292,0.353,0.08,2
bekasi,sukawangi,-6.1187,107.091,3.12,0.35,0.044,2
bekasi,tambelang,-6.167,107.1273,5.555,0.35,0.072,2
bekasi,tambunselatan,-6.2571,107.0543,20.065,0.2,0.152,1
bekasi,tambunutara,-6.1927,107.0611,8.214,0.28,0.091,1
bekasi,tarumajaya,-6.1219,106.9975,2.309,0.238,0.051,2
kota bekasi,bantargebang,-6.3385,106.9912,46.555,0.212,0.262,1
kota bekasi,bekasibarat,-6.2336,106.9628,17.765,0.198,0.161,1
kota bekasi,bekasiselatan,-6.2582,106.9778,22.99,0.209,0.103,1
kota bekasi,bekasitimur,-6.2421,107.0191,19.269,0.154,0.113,1
kota bekasi,bekasiutara,-6.2074,107.0064,13.259,0.176,0.12,1
kota bekasi,jatiasih,-6.3072,106.9524,39.466,0.288,0.259,1
kota bekasi,jatisampurna,-6.3654,106.9249,69.311,0.349,0.278,1
kota bekasi,medansatria,-6.1989,106.9836,10.53,0.184,0.136,1
kota bekasi,mustikajaya,-6.3076,107.0166,32.768,0.208,0.179,1
kota bekasi,pondokgede,-6.2691,106.9299,24.987,0.269,0.142,1
kota bekasi,pondokmelati,-6.3095,106.9282,38.409,0.288,0.242,1
kota bekasi,rawalumbu,-6.2812,106.9942,27.96,0.129,0.131,1
jakarta barat,cengkareng,-6.1515,106.7369,5.286,0.171,0.059,1
jakarta barat,grogolpetamburan,-6.1634,106.7865,6.01,0.176,0.06,1
jakarta barat,kalideres,-6.1346,106.7039,5.258,0.21,0.071,1
jakarta barat,kebonjeruk,-6.1895,106.7691,10.059,0.155,0.118,1
jakarta barat,kembangan,-6.1982,106.7418,10.349,0.22,0.126,1
jakarta barat,palmerah,-6.1917,106.7956,10.559,0.138,0.122,1
jakarta barat,tamansari,-6.1481,106.8184,6.894,0.091,0.061,9
jakarta barat,tambora,-6.1475,106.8035,5.895,0.105,0.048,1
jakarta utara,cilincing,-6.1243,106.9421,3.19,0.237,0.068,1
jakarta utara,kelapagading,-6.161,106.9037,5.514,0.155,0.062,1
jakarta utara,koja,-6.1215,106.905,3.739,0.148,0.063,1
jakarta utara,pademangan,-6.1301,106.8381,3.198,0.183,0.104,1
jakarta utara,penjaringan,-6.115,106.7639,3.083,0.182,0.074,1
jakarta utara,tanjungpriok,-6.1319,106.875,4.06,0.138,0.101,1
jakarta selatan,cilandak,-6.2927,106.7933,37.329,0.232,0.193,1
jakarta selatan,jagakarsa,-6.334,106.8224,57.304,0.268,0.27,1
jakarta selatan,kebayoranbaru,-6.2447,106.8014,22.272,0.247,0.16,1
jakarta selatan,kebayoranlama,-6.2495,106.7801,25.395,0.224,0.143,1
jakarta selatan,mampangprapatan,-6.2523,106.821,21.604,0.232,0.146,1
jakarta selatan,pancoran,-6.2553,106.8436,25.372,0.17,0.19,1
jakarta selatan,pasarminggu,-6.2908,106.8293,35.89,0.228,0.23,1
jakarta selatan,pesanggrahan,-6.2504,106.7587,23.82,0.274,0.178,1
jakarta selatan,setiabudi,-6.2196,106.83,17.99,0.138,0.133,1
jakarta selatan,tebet,-6.2289,106.8509,17.948,0.127,0.137,1
jakarta timur,cakung,-6.1885,106.9409,7.969,0.196,0.102,1
jakarta timur,cipayung,-6.4297,106.8028,48.413,0.36,0.257,1
jakarta timur,ciracas,-6.3339,106.8784,53.48,0.27,0.263,1
jakarta timur,durensawit,-6.2325,106.9206,16.888,0.211,0.139,1
jakarta timur,jatinegara,-6.2273,106.8774,18.159,0.16,0.126,1
jakarta timur,kramatjati,-6.2763,106.8654,30.295,0.193,0.152,1
jakarta timur,makasar,-6.2663,106.8911,25.658,0.266,0.16,1
jakarta timur,matraman,-6.2036,106.8645,12.702,0.16,0.132,1
jakarta timur,pasarrebo,-6.3264,106.8573,48.623,0.26,0.252,1
jakarta timur,pulogadung,-6.1932,106.889,10.47,0.18,0.136,1
jakarta pusat,cempakaputih,-6.1809,106.8681,8.401,0.154,0.095,1
jakarta pusat,gambir,-6.1715,106.8181,7.605,0.127,0.061,1
jakarta pusat,joharbaru,-6.1821,106.8546,8.969,0.158,0.076,1
jakarta pusat,kemayoran,-6.1627,106.8558,6.168,0.134,0.103,1
jakarta pusat,menteng,-6.1958,106.8353,10.741,0.198,0.099,1
jakarta pusat,sawahbesar,-6.1539,106.8332,7.059,0.122,0.09,1
jakarta pusat,senen,-6.1842,106.8459,10.007,0.193,0.092,1
jakarta pusat,tanahabang,-6.2054,106.8094,12.45,0.133,0.13,1
Aceh Selatan,kluettengah,3.4275,97.3563,1206.326,0.862,10.498,8
Aceh Selatan,kluettimur,3.1722,97.4563,456.291,0.806,8.488,8
Aceh Selatan,meukek,3.5632,97.1723,1197.789,0.858,10.954,8
Agam,kamangmagek,-0.1963,100.4105,1065.463,0.46,6.346,8
Agam,lubukbasung,-0.2928,100.0092,149.687,0.766,2.184,8
Bandung,ciparay,-7.0454,107.6981,791.542,0.524,2.593,2
Bandung,rancaekek,-6.9801,107.7669,668.961,0.324,0.165,2
Bandung,solokanjeruk,-7.0109,107.7489,666.918,0.275,0.079,2
Banjar,mataraman,-3.3346,115.0343,61.826,0.657,0.99,8
Banyumas,cilongok,-7.3726,109.1494,597.775,0.597,5.325,8
Batang,reban,-7.1072,109.8799,971.328,0.609,5.897,8
Blora,cepu,-7.1632,111.5667,42.571,0.611,0.352,2
Boyolali,musuk,-7.5682,110.5281,805.259,0.558,5.2,8
Buol,momunu,1.1077,121.3699,111.742,0.699,2.416,8
Cirebon,plered,-6.6819,108.505,9.531,0.362,0.161,2
Cirebon,plumbon,-6.706,108.477,21.964,0.425,0.248,0
Empat Lawang,muarapinang,-3.8605,103.09,785.157,0.542,5.775,8
Empat Lawang,tebingtinggi,-3.6032,103.0561,303.465,0.438,2.921,8
Grobogan,karangrayung,-7.1489,110.7649,56.813,0.689,0.742,8
Grobogan,kedungjati,-7.1713,110.633,85.755,0.706,0.98,8
Kapuas Hulu,putussibauselatan,0.8157,112.9328,45.485,0.675,0.272,8
Karawang,cikampek,-6.4137,107.4365,55.102,0.405,0.562,8
Katingan,tasikpayawan,-2.051,113.4438,34.46,0.62,0.199,8
Kendal,weleri,-6.9825,110.0734,39.363,0.648,1.414,8
Kepulauan Mentawai,siporaselatan,-2.244,99.7179,73.394,0.603,1.779,8
Ketapang,sungailaur,-0.8243,110.5244,90.279,0.724,1.115,8
Klaten,bayat,-7.772,110.6549,131.363,0.536,1.078,8
Kota Bandung,gedebage,-6.9536,107.6975,667.447,0.38,0.148,0
Kota Bima,mpunda,-8.4725,118.74,94.168,0.58,2.874,8
Kota Cirebon,harjamukti,-6.7614,108.5483,32.919,0.474,0.928,8
Kota Medan,medanlabuhan,3.719,98.695,4.176,0.471,0.069,5
Kotawaringin Barat,pangkalanlada,-2.5141,111.7759,17.912,0.676,0.172,8
Kudus,jati,-6.8287,110.8389,11.954,0.45,0.182,0
Lahat,gumaytalang,-3.7805,103.4589,254.938,0.422,2.093,8
Lahat,kikimtimur,-3.6293,103.3831,109.152,0.412,0.454,8
Lahat,pajarbulan,-3.9618,103.2862,815.094,0.587,3.781,8
Lebak,cimarga,-6.4532,106.222,79.069,0.682,0.893,8
Lebak,curugbitung,-6.4356,106.3974,94.465,0.527,0.622,8
Lebak,lebakgedong,-6.6309,106.4063,826.31,0.397,6.743,8
Lebak,sajira,-6.475,106.3369,132.172,0.575,1.334,8
Lombok Timur,selong,-8.6605,116.5337,129.603,0.642,1.256,8
Majalengka,maja,-6.9028,108.2755,515.596,0.686,4.05,8
Malang,dau,-7.9498,112.5355,1103.184,0.565,7.986,8
Padang Pariaman,padangsago,-0.5354,100.2093,129.011,0.777,1.486,8
Padang Pariaman,sungaigeringging,-0.4366,100.1058,266.807,0.772,2.937,8
Padang Pariaman,sungailimau,-0.5064,100.0773,45.677,0.818,1.017,8
Pandeglang,pagelaran,-6.4191,105.8561,12.296,0.455,0.32,8
Pandeglang,sindangresmi,-6.5436,105.919,30.933,0.589,0.447,8
Pasaman Barat,kinali,-0.067,99.8918,106.505,0.822,1.69,8
Pasaman Barat,ranahbatahan,0.434,99.4604,191.433,0.815,2.123,8
Pasuruan,grati,-7.7381,113.0025,37.671,0.644,0.756,8
Pasuruan,winongan,-7.7492,112.9442,46.607,0.683,1.358,8
Pati,dukuhseti,-6.4642,111.0088,22.98,0.379,0.514,2
Pati,pati,-6.7403,111.0574,12.166,0.442,0.203,2
Pekalongan,karanganyar,-7.0491,109.6272,187.513,0.671,2.999,8
Pemalang,bodeh,-7.0332,109.477,86.91,0.63,1.276,8
Pemalang,comal,-6.8844,109.5319,10.507,0.445,0.097,2
Pinrang,duampanua,-3.6466,119.5573,83.127,0.633,2.004,8
Polewali Mandar,alu,-3.3689,118.9661,400.287,0.806,6.446,8
Polewali Mandar,limboro,-3.451,119.0151,211.077,0.752,4.293,8
Polewali Mandar,tinambung,-3.5061,119.012,32.905,0.687,1.345,8
Pulau Morotai,morotaijaya,2.5092,128.4815,324.133,0.718,5.72,8
Pulau Morotai,morotaiutara,2.3899,128.5723,291.276,0.74,4.928,8
Sanggau,meliau,-0.2658,110.3354,85.524,0.652,1.667,8
Sekadau,belitanghulu,0.5161,111.1269,44.559,0.674,0.38,8
Bojonegoro,padangan,-7.1834,111.6135,40.28,0.589,0.286,8
Bojonegoro,sukosewu,-7.2492,111.931,40.158,0.724,0.231,2
Bojonegoro,trucuk,-7.1231,111.8364,28.355,0.564,0.318,2
Boyolali,nogosari,-7.4604,110.7571,143.004,0.636,0.482,8
Bungo,tanahtumbuh,-1.4822,101.88,131.797,0.589,0.797,8
Cirebon,suranenggala,-6.6316,108.523,2.455,0.14,0.061,2
Donggala,sindue,-0.5654,119.8513,419.997,0.714,4.838,8
Flores Timur,ileboleng,-8.3647,123.2695,248.121,0.467,8.828,8
Grobogan,geyer,-7.2303,110.9365,93.926,0.554,0.695,8
Grobogan,tawangharjo,-7.044,111.0091,107.002,0.572,1.314,8
Halmahera Utara,kaobarat,1.3337,127.794,201.567,0.682,2.353,8
Hulu Sungai Selatan,loksado,-2.8063,115.4813,438.653,0.531,5.504,8
Hulu Sungai Tengah,barabai,-2.5795,115.3881,18.677,0.492,0.091,8
Hulu Sungai Tengah,batubenawa,-2.6172,115.4369,47.701,0.53,0.841,8
Hulu Sungai Utara,amuntaitengah,-2.4789,115.2645,8.62,0.513,0.059,8
Hulu Sungai Utara,haurgading,-2.3714,115.2335,10.865,0.415,0.067,8
Indragiri Hilir,gaung,-0.054,102.9898,20.76,0.452,0.138,8
Indramayu,widasari,-6.4666,108.2733,8.629,0.239,0.072,2
Jember,ambulu,-8.3813,113.6069,40.067,0.58,1.488,8
Jember,kalisat,-8.123,113.8069,242.51,0.763,1.261,8
Jember,kaliwates,-8.1847,113.6761,85.842,0.545,0.68,0
Jember,pakusari,-8.1574,113.7695,159.671,0.746,0.783,8
Jember,sumbersari,-8.178,113.728,110.63,0.602,0.57,8
Kampar,kampar,0.2792,101.1267,73.204,0.505,0.621,8
Kampar,tambang,0.3727,101.308,28.722,0.443,0.215,8
Karangasem,sidemen,-8.4832,115.4394,332.098,0.62,3.966,8
Kendal,gemuh,-6.9976,110.1171,43.384,0.691,0.839,8
Kendal,patebon,-6.8953,110.1833,6.191,0.52,0.101,2
Kepulauan Sangihe,tahuna,3.625,125.4836,125.629,0.655,4.949,8
Ketapang,benuakayong,-1.7733,110.2128,16.956,0.539,0.167,8
Klaten,gantiwarno,-7.7773,110.5595,135.803,0.593,0.992,2
Klaten,klatenselatan,-7.7199,110.5879,159.69,0.517,0.551,8
Kota Bima,rasanaetimur,-8.4886,118.8222,296.625,0.706,3.954,8
Kota Semarang,tembalang,-7.0485,110.461,86.563,0.455,1.856,8
Kota Semarang,tugu,-6.9619,110.3299,3.984,0.321,0.328,6
Kota Solok,tanjungharapan,-0.7626,100.6609,468.032,0.503,2.38,8
Kudus,undaan,-6.9069,110.8267,8.61,0.525,0.114,2
Lamongan,babat,-7.109,112.2144,14.149,0.483,0.266,2
Lamongan,deket,-7.0994,112.4549,5.69,0.21,0.02,2
Lamongan,karangbinangun,-7.0324,112.4607,5.483,0.31,0.032,2
Landak,mandor,0.3224,109.4022,40.544,0.555,0.788,8
Landak,sengahtemila,0.3461,109.6893,72.285,0.628,1.542,8
Lombok Tengah,prayatimur,-8.7873,116.3807,103.296,0.455,0.655,2
Malinau,malinaubarat,3.3653,116.6491,149.907,0.663,1.855,8
Malinau,malinaukota,3.5611,116.6816,23.659,0.544,0.549,8
Minahasa,pineleng,1.4071,124.7872,435.426,0.604,6.647,8
Minahasa,tombariri,1.3684,124.674,244.742,0.733,4.381,8
Minahasa Utara,kalawat,1.451,124.9291,124.542,0.689,1.53,8
Nagekeo,aesesa,-8.5682,121.2624,261.786,0.611,4.065,8
Ngada,soa,-8.7035,121.0669,406.657,0.773,2.213,8
Nganjuk,loceret,-7.6978,111.8851,249.837,0.631,2.46,8
Pasuruan,tosari,-7.8996,112.9038,1776.863,0.346,7.56,8
Pekalongan,kedungwuni,-6.9651,109.6506,19.137,0.345,0.244,8
Pidie,delima,5.3369,95.8997,18.106,0.597,0.262,2
Pidie,mila,5.2849,95.8858,62.595,0.67,1.047,8
Pidie,padangtiji,5.3536,95.8174,162.129,0.613,2.874,8
Polewali Mandar,tapango,-3.3122,119.2533,257.02,0.61,5.188,8
Purworejo,bagelen,-7.8113,110.0401,126.676,0.778,2.872,8
Sanggau,parindu,0.2178,110.4281,49.992,0.649,0.401,8
Serang,padarincang,-6.2076,105.9684,186.162,0.521,2.897,8
Serang,kopo,-6.2851,106.3766,25.577,0.379,0.195,8
Serang,kramatwatu,-6.0399,106.113,15.027,0.312,0.574,2
Sidoarjo,tanggulangin,-7.5071,112.7227,3.907,0.371,0.056,2
Sijunjung,sumpurkudus,-0.4352,100.9322,510.361,0.406,5.531,8
Sijunjung,tanjunggadang,-0.8509,101.1378,528.145,0.428,4.869,8
Sukabumi,ciracap,-7.3223,106.4689,82.175,0.595,1.107,8
Tanah Datar,sungaitarab,-0.4021,100.5398,1017.03,0.391,6.706,8
Tapanuli Tengah,andamdewi,2.0681,98.3943,106.965,0.801,3.282,8
Tapanuli Tengah,barus,2.0246,98.4114,18.613,0.754,0.759,8
Tapanuli Tengah,pasaributobing,1.9857,98.6188,242.345,0.852,6.495,8
Tapanuli Tengah,sarudik,1.7375,98.841,317.217,0.823,6.515,8
Tapanuli Tengah,sitahuis,1.8051,98.8239,510.46,0.859,4.816,8
Balangan,lampihong,-2.3631,115.3801,18.966,0.791,0.147,8
Balangan,paringin,-2.2775,115.5006,40.961,0.616,0.41,8
Bandung Barat,padalarang,-6.8409,107.4746,696.983,0.485,2.396,8
Bangkalan,sepulu,-6.9271,112.9686,62.094,0.707,1.081,8
Banjar,gambut,-3.4211,114.6801,8.327,0.561,0.068,8
Banjar,martapura,-3.4005,114.8693,10.499,0.554,0.182,8
Barito Utara,gunungtimang,-1.2391,115.1967,103.053,0.863,0.717,8
Berau,telukbayur,2.0244,117.2917,51.096,0.585,0.807,8
Bogor,kelapanunggal,-6.4832,106.9552,203.856,0.461,3.061,8
Bojonegoro,baureno,-7.1227,112.0998,16.373,0.635,0.219,2
Ciamis,pamarican,-7.456,108.5144,164.336,0.744,2.971,8
Cirebon,kedawung,-6.7164,108.5333,13.01,0.361,0.289,0
Cirebon,talun,-6.7684,108.5093,92.586,0.584,1.776,8
Cirebon,waled,-6.9098,108.6854,36.659,0.65,0.835,2
